dim_production_location_id,country_code,country_name,dim_production_id,production_code,production_name,dim_auditorium_id,production_location_id,sales_start_date,production_location_premiere_date,production_location_start_date,production_location_end_date,is_expired,production_location_capacity,production_location_description,production_location_type,show_in_group_sales_reporting,show_in_group_salesreporting_name
870,DE,Germany,4,GVN,Der Glöckner von Notre Dame,11,DE - GVN - MET - 1,,,,,1,1636,_N/A,Sit Down,1,Yes
871,DE,Germany,9,NY,Ich war noch niemals in New York,9,DE - NY - TDW - 3,00:00.0,00:00.0,00:00.0,00:00.0,1,1653,_N/A,Sit Down,1,Yes
872,DE,Germany,14,TDV,Tanz der Vampire,12,DE - TDV - PAL - 3,00:00.0,00:00.0,00:00.0,,0,1770,_N/A,Sit Down,1,Yes
873,DE,Germany,62,WWR,We Will Rock You,11,DE - WWR - MET - 1,,,,,1,1636,_N/A,Sit Down,1,Yes
874,DE,Germany,192,TIN,TINA - Das Tina Turner Musical,12,DE - TIN - PAL - 1,00:00.0,00:00.0,00:00.0,,1,1809,_N/A,Sit Down,1,Yes
875,DE,Germany,206,HA,Hamilton,6,DE - HA - OPH - 1,00:00.0,00:00.0,00:00.0,,0,1382,_N/A,Sit Down,1,Yes
876,DE,Germany,207,BST,Backstage Tour,173,DE - BST - BSTAPO - 1,,,,,0,20,_N/A,_N/A,0,No
877,DE,Germany,207,BST,Backstage Tour,176,DE - BST - BSTPAL - 1,,,,,0,20,_N/A,_N/A,0,No
878,DE,Germany,207,BST,Backstage Tour,175,DE - BST - BSTOPH - 1,,,,,0,20,_N/A,_N/A,0,No
879,DE,Germany,207,BST,Backstage Tour,177,DE - BST - BSTTAE - 1,,,,,0,20,_N/A,_N/A,0,No
880,DE,Germany,207,BST,Backstage Tour,178,DE - BST - BSTMET - 1,,,,,0,20,_N/A,_N/A,0,No
881,DE,Germany,207,BST,Backstage Tour,179,DE - BST - BSTTDW - 1,,,,,0,20,_N/A,_N/A,0,No
882,DE,Germany,207,BST,Backstage Tour,180,DE - BST - BSTTHH - 1,,,,,0,30,_N/A,_N/A,0,No
883,DE,Germany,207,BST,Backstage Tour,181,DE - BST - BSTTNF - 1,,,,,0,30,_N/A,_N/A,0,No
884,NL,Netherlands,77,DG,Dreamgirls,183,NL - DG - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
885,NL,Netherlands,86,TSOM,The Sound Of Music 2015,183,NL - TSOM - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
886,NL,Netherlands,105,MM09,Mamma Mia 2009,183,NL - MM09 - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
887,NL,Netherlands,107,EVITA,Evita,183,NL - EVITA - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
888,NL,Netherlands,112,SNF,Saturday Night Fever,183,NL - SNF - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
889,NL,Netherlands,114,MERMAID,Disney's The Little Mermaid,183,NL - MERMAID - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
890,NL,Netherlands,115,JOSEPH,Joseph And The Amazing Technicolor Dreamcoat,183,NL - JOSEPH - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
891,NL,Netherlands,208,AOL,Aspects Of Love,183,NL - AOL - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
892,NL,Netherlands,209,ASU,All Shook Up,183,NL - ASU - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
893,NL,Netherlands,210,BTBTOUR,Disney's Beauty And The Beast - Tour,183,NL - BTBTOUR - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
894,NL,Netherlands,211,CAGE,La Cage Aux Folles,183,NL - CAGE - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
895,NL,Netherlands,212,CATS,Cats,183,NL - CATS - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
896,NL,Netherlands,213,CDRTOUR,Ciske De Rat - Tour,183,NL - CDRTOUR - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
897,NL,Netherlands,214,COPA,Copacabana,183,NL - COPA - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
898,NL,Netherlands,215,CRAZY,Crazy For You,183,NL - CRAZY - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
899,NL,Netherlands,217,FOSSE,Fosse,183,NL - FOSSE - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
900,NL,Netherlands,218,HSM,Disney's High School Musical,183,NL - HSM - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
901,NL,Netherlands,219,JANTJES,De Jantjes,183,NL - JANTJES - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
902,NL,Netherlands,220,JESUS,Jesus Christ Superstar,183,NL - JESUS - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
903,NL,Netherlands,221,LS,Love Story,183,NL - LS - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
904,NL,Netherlands,222,MFL,My Fair Lady,183,NL - MFL - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
905,NL,Netherlands,223,NTT,Next To Normal,183,NL - NTT - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
906,NL,Netherlands,224,PETTI,Petticoat,183,NL - PETTI - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
907,NL,Netherlands,225,SUNSET,Sunset Boulevard,183,NL - SUNSET - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
908,NL,Netherlands,226,TITANIC,Titanic,183,NL - TITANIC - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
909,NL,Netherlands,227,TSOM03,The Sound Of Music 2003 - Tour,183,NL - TSOM03TOUR - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
910,NL,Netherlands,228,URINE,Urinetown,183,NL - URINE - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
911,NL,Netherlands,230,ZORRO,Zorro,183,NL - ZORRO - TOURNL - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,0,_N/A,Tour,0,No
912,NL,Netherlands,101,TSOM03,The Sound Of Music 2002,183,NL - TSOM03 - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
913,NL,Netherlands,118,CDR07,Ciske De Rat 2007,183,NL - CDR07 - TOURNL - 1,,,,,1,0,_N/A,Tour,0,No
914,DE,Germany,7,MM,Mamma Mia!,6,DE - MM - OPH - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1382,_N/A,Sit Down,1,Yes
915,DE,Germany,61,WI,Wicked - Die Hexen von Oz,5,DE - WI - TNF - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1883,_N/A,Sit Down,1,Yes
916,FR,France,156,LRL,Le Roi Lion,23,FR - LRL - TMO - 0,00:00.0,00:00.0,00:00.0,00:00.0,1,1596,Théâtre Mogador,Sit Down,1,Yes
917,DE,Germany,231,EIS,Die Eiskönigin,4,DE - EIS - TAE - 1,00:00.0,00:00.0,00:00.0,,0,1743,_N/A,Sit Down,1,Yes
918,FR,France,156,LRL,Le Roi Lion,23,FR - LRL - TMO - 2,00:00.0,00:00.0,00:00.0,00:00.0,0,1598,Théâtre Mogador,Sit Down,1,Yes
919,US,United States of America,202,TIN,TINA - The Tina Turner Musical,184,US - TIN - LUFO - 1,00:00.0,00:00.0,00:00.0,,0,1500,_N/A,Sit Down,1,Yes
920,NL,Netherlands,190,LAZ,Lazarus,68,NL - LAZ - HEER - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1053,_N/A,Tour,0,No
921,NL,Netherlands,190,LAZ,Lazarus,82,NL - LAZ - MART - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1584,_N/A,Tour,0,No
922,NL,Netherlands,190,LAZ,Lazarus,88,NL - LAZ - OLUX - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,895,_N/A,Tour,0,No
923,DE,Germany,7,MM,Mamma Mia!,5,DE - MM - TNF - 1,00:00.0,00:00.0,00:00.0,,0,1883,_N/A,Sit Down,1,Yes
924,DE,Germany,7,MM,Mamma Mia!,9,DE - MM - TDW - 3,00:00.0,00:00.0,00:00.0,00:00.0,1,1653,_N/A,Sit Down,1,Yes
925,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,59,NL - HGIM22 - CARRE - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1756,_N/A,Tour,0,No
926,DE,Germany,7,MM,Mamma Mia!,5,DE - MM - TNF - 2,00:00.0,00:00.0,00:00.0,,0,1883,_N/A,Sit Down,1,Yes
927,NL,Netherlands,233,TSOM21,The Sound of Music,26,NL - TSOM21 - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1034,_N/A,Tour,1,Yes
928,NL,Netherlands,233,TSOM21,The Sound of Music,54,NL - TSOM21 - AGN - 1,00:00.0,,,,1,800,_N/A,Tour,0,No
929,NL,Netherlands,233,TSOM21,The Sound of Music,56,NL - TSOM21 - AMP - 1,00:00.0,,,,1,850,_N/A,Tour,0,No
930,NL,Netherlands,233,TSOM21,The Sound of Music,61,NL - TSOM21 - CHASSE - 1,00:00.0,,,,1,1431,_N/A,Tour,0,No
931,NL,Netherlands,233,TSOM21,The Sound of Music,67,NL - TSOM21 - HARM - 1,00:00.0,,,,1,950,_N/A,Tour,0,No
932,NL,Netherlands,233,TSOM21,The Sound of Music,82,NL - TSOM21 - MART - 1,00:00.0,,,,1,1550,_N/A,Tour,0,No
933,NL,Netherlands,233,TSOM21,The Sound of Music,87,NL - TSOM21 - NLUX - 1,00:00.0,,,,1,1491,_N/A,Tour,0,No
934,NL,Netherlands,233,TSOM21,The Sound of Music,90,NL - TSOM21 - ORP - 1,00:00.0,,,,1,1284,_N/A,Tour,0,No
935,NL,Netherlands,233,TSOM21,The Sound of Music,92,NL - TSOM21 - PARKE - 1,00:00.0,,,,1,936,_N/A,Tour,0,No
936,NL,Netherlands,233,TSOM21,The Sound of Music,93,NL - TSOM21 - PARKH - 1,00:00.0,,,,1,920,_N/A,Tour,0,No
937,NL,Netherlands,233,TSOM21,The Sound of Music,100,NL - TSOM21 - SPIE - 1,00:00.0,,,,1,927,_N/A,Tour,0,No
938,NL,Netherlands,233,TSOM21,The Sound of Music,108,NL - TSOM21 - VRIJ - 1,00:00.0,,,,1,894,_N/A,Tour,0,No
939,NL,Netherlands,233,TSOM21,The Sound of Music,185,NL - TSOM21 - MAINDB - 1,00:00.0,,,,1,1350,_N/A,Tour,0,No
940,DE,Germany,234,KD,Ku'damm 56,9,DE - KD - TDW - 1,00:00.0,00:00.0,00:00.0,,0,1653,_N/A,Sit Down,1,Yes
941,NL,Netherlands,233,TSOM21,The Sound of Music,70,NL - TSOM21 - KAF - 1,00:00.0,,,,1,987,_N/A,Tour,0,No
942,NL,Netherlands,233,TSOM21,The Sound of Music,165,NL - TSOM21 - ATL - 1,00:00.0,,,,1,822,_N/A,Tour,0,No
943,NL,Netherlands,233,TSOM21,The Sound of Music,68,NL - TSOM21 - HEER - 1,00:00.0,,,,1,1057,_N/A,Tour,0,No
944,NL,Netherlands,233,TSOM21,The Sound of Music,110,NL - TSOM21 - WIL - 1,00:00.0,,,,1,970,_N/A,Tour,0,No
945,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,65,NL - HGIM22 - GOUDSE - 1,,,,,0,813,_N/A,Tour,0,No
946,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,67,NL - HGIM22 - HARM - 1,,,,,0,950,_N/A,Tour,0,No
947,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,86,NL - HGIM22 - NIJ - 1,,,,,0,920,_N/A,Tour,0,No
948,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,87,NL - HGIM22 - NLUX - 1,,,,,0,1535,_N/A,Tour,0,No
949,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,92,NL - HGIM22 - PARKE - 1,,,,,0,932,_N/A,Tour,0,No
950,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,93,NL - HGIM22 - PARKH - 1,,,,,0,920,_N/A,Tour,0,No
951,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,108,NL - HGIM22 - VRIJ - 1,,,,,0,900,_N/A,Tour,0,No
952,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,165,NL - HGIM22 - ATL - 1,,,,,0,822,_N/A,Tour,0,No
953,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,186,NL - HGIM22 - AMARED - 1,,,,,0,1300,_N/A,Tour,0,No
954,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,56,NL - HGIM22 - AMP - 1,,,,,0,849,_N/A,Tour,0,No
955,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,82,NL - HGIM22 - MART - 1,,,,,0,1550,_N/A,Tour,0,No
956,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,90,NL - HGIM22 - ORP - 1,,,,,0,1292,_N/A,Tour,0,No
957,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,55,NL - HGIM22 - ALM - 1,,,,,0,825,_N/A,Tour,0,No
958,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,80,NL - HGIM22 - MAAS - 1,,,,,0,764,_N/A,Tour,0,No
959,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,104,NL - HGIM22 - UTR - 1,,,,,0,847,_N/A,Tour,0,No
960,DE,Germany,61,WI,Wicked - Die Hexen von Oz,2,DE - WI - APO - 1,,,,,1,1875,_N/A,_N/A,0,No
961,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,61,NL - HGIM22 - CHASSE - 1,,,,,0,1431,_N/A,Tour,0,No
962,NL,Netherlands,232,HGIM22,Hij Gelooft In Mij,100,NL - HGIM22 - SPIE - 1,,,,,0,919,_N/A,Tour,0,No
963,NL,Netherlands,235,AIDA23,Aida,26,NL - AIDA23 - ACT - 1,,,,,0,1863,_N/A,Sit Down,1,Yes
964,FR,France,236,PRO,Les Producteurs,187,FR - PRO - TDP - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1046,Théâtre de Paris,Sit Down,1,Yes
965,DE,Germany,237,OB,Open Bar,188,DE - OB - OBTHH - 1,,,,,0,2046,_N/A,F&B,0,No
966,DE,Germany,192,TIN,TINA - Das Tina Turner Musical,2,DE - TIN - APO - 1,00:00.0,00:00.0,00:00.0,,0,1842,_N/A,Sit Down,1,Yes
